

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 12:43:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 25947  002A4E  D7AB               	goto	l13621
 25948                           
 25949                           ; BSR set to: 1
 25950                           ;doprnt.c: 1204: }
 25951                           ;doprnt.c: 1206: }
 25952                           ;doprnt.c: 1207: while(exp > 0) {
 25953  002A50  D00E               	goto	l13637
 25954  002A52                     l13631:
 25955                           
 25956                           ; BSR set to: 1
 25957                           ;doprnt.c: 1208: ((*sp++ = ('0')));
 25958  002A52  C0C7  FFD9         	movff	sprintf@sp,fsr2l
 25959  002A56  C0C8  FFDA         	movff	sprintf@sp+1,fsr2h
 25960  002A5A  0E30               	movlw	48
 25961  002A5C  6EDF               	movwf	indf2,c
 25962                           
 25963                           ; BSR set to: 1
 25964  002A5E  0100               	movlb	0	; () banked
 25965  002A60  4BC7               	infsnz	sprintf@sp& (0+255),f,b
 25966  002A62  2BC8               	incf	(sprintf@sp+1)& (0+255),f,b
 25967                           
 25968                           ; BSR set to: 0
 25969                           ;doprnt.c: 1209: exp--;
 25970  002A64  0101               	movlb	1	; () banked
 25971  002A66  0710               	decf	sprintf@exp& (0+255),f,b
 25972  002A68  A0D8               	btfss	status,0,c
 25973  002A6A  0711               	decf	(sprintf@exp+1)& (0+255),f,b
 25974  002A6C  D000               	goto	l13637
 25975  002A6E                     l13637:
 25976                           
 25977                           ; BSR set to: 1
 25978  002A6E  0101               	movlb	1	; () banked
 25979  002A70  BF11               	btfsc	(sprintf@exp+1)& (0+255),7,b
 25980  002A72  D007               	goto	l13639
 25981  002A74  0101               	movlb	1	; () banked
 25982  002A76  5111               	movf	(sprintf@exp+1)& (0+255),w,b
 25983  002A78  E1EC               	bnz	l13631
 25984  002A7A  0101               	movlb	1	; () banked
 25985  002A7C  0510               	decf	sprintf@exp& (0+255),w,b
 25986  002A7E  B0D8               	btfsc	status,0,c
 25987  002A80  D7E8               	goto	l13631
 25988  002A82                     l13639:
 25989                           
 25990                           ; BSR set to: 1
 25991                           ;doprnt.c: 1210: }
 25992                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 25993  002A82  0101               	movlb	1	; () banked
 25994  002A84  BF0B               	btfsc	(sprintf@prec+1)& (0+255),7,b
 25995  002A86  D00C               	goto	l2275
 25996  002A88  0101               	movlb	1	; () banked
 25997  002A8A  510B               	movf	(sprintf@prec+1)& (0+255),w,b
 25998  002A8C  E105               	bnz	u16560
 25999  002A8E  0E09               	movlw	9
 26000  002A90  0101               	movlb	1	; () banked
 26001  002A92  5D0A               	subwf	sprintf@prec& (0+255),w,b
 26002  002A94  A0D8               	btfss	status,0,c
 26003  002A96  D004               	goto	l2275
 26004  002A98                     u16560:
 26005                           
 26006                           ; BSR set to: 1
 26007                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
 26008  002A98  0E08               	movlw	8
 26009  002A9A  0101               	movlb	1	; () banked
 26010  002A9C  6F1D               	movwf	sprintf@c& (0+255),b
 26011  002A9E  D003               	goto	l13643
 26012  002AA0                     l2275:
 26013                           
 26014                           ; BSR set to: 1
 26015                           ;doprnt.c: 1213: else
 26016                           ;doprnt.c: 1214: c = prec;
 26017  002AA0  C10A  F11D         	movff	sprintf@prec,sprintf@c
 26018  002AA4  D000               	goto	l13643
 26019  002AA6                     l13643:
 26020                           
 26021                           ; BSR set to: 1
 26022                           ;doprnt.c: 1215: prec -= c;
 26023  002AA6  0101               	movlb	1	; () banked
 26024  002AA8  511D               	movf	sprintf@c& (0+255),w,b
 26025  002AAA  0101               	movlb	1	; () banked
 26026  002AAC  5F0A               	subwf	sprintf@prec& (0+255),f,b
 26027  002AAE  0E00               	movlw	0
 26028  002AB0  0101               	movlb	1	; () banked
 26029  002AB2  BF1D               	btfsc	sprintf@c& (0+255),7,b
 26030  002AB4  0EFF               	movlw	255
 26031  002AB6  0101               	movlb	1	; () banked
 26032  002AB8  5B0B               	subwfb	(sprintf@prec+1)& (0+255),f,b
 26033                           
 26034                           ; BSR set to: 1
 26035                           ;doprnt.c: 1219: if(c)
 26036  002ABA  0101               	movlb	1	; () banked
 26037  002ABC  511D               	movf	sprintf@c& (0+255),w,b
 26038  002ABE  0101               	movlb	1	; () banked
 26039  002AC0  B4D8               	btfsc	status,2,c
 26040  002AC2  D00A               	goto	l13651
 26041                           
 26042                           ; BSR set to: 1
 26043                           ;doprnt.c: 1221: ((*sp++ = ('.')));
 26044  002AC4  C0C7  FFD9         	movff	sprintf@sp,fsr2l
 26045  002AC8  C0C8  FFDA         	movff	sprintf@sp+1,fsr2h
 26046  002ACC  0E2E               	movlw	46
 26047  002ACE  6EDF               	movwf	indf2,c
 26048                           
 26049                           ; BSR set to: 1
 26050  002AD0  0100               	movlb	0	; () banked
 26051  002AD2  4BC7               	infsnz	sprintf@sp& (0+255),f,b
 26052  002AD4  2BC8               	incf	(sprintf@sp+1)& (0+255),f,b
 26053  002AD6  D000               	goto	l13651
 26054  002AD8                     l13651:
 26055                           
 26056                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
 26057  002AD8  0101               	movlb	1	; () banked
 26058  002ADA  511D               	movf	sprintf@c& (0+255),w,b
 26059  002ADC  EC79  F021         	call	_scale
 26060  002AE0  C0A2  F100         	movff	?_scale,_sprintf$3802
 26061  002AE4  C0A3  F101         	movff	?_scale+1,_sprintf$3802+1
 26062  002AE8  C0A4  F102         	movff	?_scale+2,_sprintf$3802+2
 26063                           
 26064                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
 26065  002AEC  C116  F096         	movff	sprintf@fval,___ftmul@f2
 26066  002AF0  C117  F097         	movff	sprintf@fval+1,___ftmul@f2+1
 26067  002AF4  C118  F098         	movff	sprintf@fval+2,___ftmul@f2+2
 26068  002AF8  C100  F093         	movff	_sprintf$3802,___ftmul@f1
 26069  002AFC  C101  F094         	movff	_sprintf$3802+1,___ftmul@f1+1
 26070  002B00  C102  F095         	movff	_sprintf$3802+2,___ftmul@f1+2
 26071  002B04  EC26  F037         	call	___ftmul	;wreg free
 26072  002B08  C093  F0B8         	movff	?___ftmul,___fttol@f1
 26073  002B0C  C094  F0B9         	movff	?___ftmul+1,___fttol@f1+1
 26074  002B10  C095  F0BA         	movff	?___ftmul+2,___fttol@f1+2
 26075  002B14  EC85  F038         	call	___fttol	;wreg free
 26076  002B18  C0B8  F112         	movff	?___fttol,sprintf@val
 26077  002B1C  C0B9  F113         	movff	?___fttol+1,sprintf@val+1
 26078  002B20  C0BA  F114         	movff	?___fttol+2,sprintf@val+2
 26079  002B24  C0BB  F115         	movff	?___fttol+3,sprintf@val+3
 26080                           
 26081                           ;doprnt.c: 1228: while(c--) {
 26082  002B28  D07B               	goto	l13665
 26083  002B2A                     l13655:
 26084                           
 26085                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
 26086  002B2A  C112  F079         	movff	sprintf@val,___lldiv@dividend
 26087  002B2E  C113  F07A         	movff	sprintf@val+1,___lldiv@dividend+1
 26088  002B32  C114  F07B         	movff	sprintf@val+2,___lldiv@dividend+2
 26089  002B36  C115  F07C         	movff	sprintf@val+3,___lldiv@dividend+3
 26090  002B3A  0101               	movlb	1	; () banked
 26091  002B3C  511D               	movf	sprintf@c& (0+255),w,b
 26092  002B3E  0D04               	mullw	4
 26093  002B40  0E61               	movlw	low _dpowers
 26094  002B42  24F3               	addwf	prodl,w,c
 26095  002B44  6EF6               	movwf	tblptrl,c
 26096  002B46  0EEE               	movlw	high _dpowers
 26097  002B48  20F4               	addwfc	prodh,w,c
 26098  002B4A  6EF7               	movwf	tblptrh,c
 26099  002B4C                     	if	1	;There are 3 active tblptr bytes
 26100  002B4C  6AF8               	clrf	tblptru,c
 26101  002B4E  0E00               	movlw	low (__mediumconst shr (0+16))
 26102  002B50  22F8               	addwfc	tblptru,f,c
 26103  002B52                     	endif
 26104  002B52  0009               	tblrd		*+
 26105  002B54  CFF5 F07D          	movff	tablat,___lldiv@divisor
 26106  002B58  0009               	tblrd		*+
 26107  002B5A  CFF5 F07E          	movff	tablat,___lldiv@divisor+1
 26108  002B5E  0009               	tblrd		*+
 26109  002B60  CFF5 F07F          	movff	tablat,___lldiv@divisor+2
 26110  002B64  000A               	tblrd		*-
 26111  002B66  CFF5 F080          	movff	tablat,___lldiv@divisor+3
 26112  002B6A  EC5D  F03F         	call	___lldiv	;wreg free
 26113  002B6E  C079  F10C         	movff	?___lldiv,sprintf@tmpval
 26114  002B72  C07A  F10D         	movff	?___lldiv+1,sprintf@tmpval+1
 26115  002B76  C07B  F10E         	movff	?___lldiv+2,sprintf@tmpval+2
 26116  002B7A  C07C  F10F         	movff	?___lldiv+3,sprintf@tmpval+3
 26117                           
 26118                           ;doprnt.c: 1230: tmpval.vd %= 10;
 26119  002B7E  C10C  F086         	movff	sprintf@tmpval,___llmod@dividend
 26120  002B82  C10D  F087         	movff	sprintf@tmpval+1,___llmod@dividend+1
 26121  002B86  C10E  F088         	movff	sprintf@tmpval+2,___llmod@dividend+2
 26122  002B8A  C10F  F089         	movff	sprintf@tmpval+3,___llmod@dividend+3
 26123  002B8E  0E0A               	movlw	10
 26124  002B90  0100               	movlb	0	; () banked
 26125  002B92  6F8A               	movwf	___llmod@divisor& (0+255),b
 26126  002B94  0E00               	movlw	0
 26127  002B96  6F8B               	movwf	(___llmod@divisor+1)& (0+255),b
 26128  002B98  0E00               	movlw	0
 26129  002B9A  6F8C               	movwf	(___llmod@divisor+2)& (0+255),b
 26130  002B9C  0E00               	movlw	0
 26131  002B9E  6F8D               	movwf	(___llmod@divisor+3)& (0+255),b
 26132  002BA0  ECE1  F041         	call	___llmod	;wreg free
 26133  002BA4  C086  F10C         	movff	?___llmod,sprintf@tmpval
 26134  002BA8  C087  F10D         	movff	?___llmod+1,sprintf@tmpval+1
 26135  002BAC  C088  F10E         	movff	?___llmod+2,sprintf@tmpval+2
 26136  002BB0  C089  F10F         	movff	?___llmod+3,sprintf@tmpval+3
 26137                           
 26138                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
 26139  002BB4  0101               	movlb	1	; () banked
 26140  002BB6  510C               	movf	sprintf@tmpval& (0+255),w,b
 26141  002BB8  0F30               	addlw	48
 26142  002BBA  C0C7  FFD9         	movff	sprintf@sp,fsr2l
 26143  002BBE  C0C8  FFDA         	movff	sprintf@sp+1,fsr2h
 26144  002BC2  6EDF               	movwf	indf2,c
 26145                           
 26146                           ; BSR set to: 1
 26147  002BC4  0100               	movlb	0	; () banked
 26148  002BC6  4BC7               	infsnz	sprintf@sp& (0+255),f,b
 26149  002BC8  2BC8               	incf	(sprintf@sp+1)& (0+255),f,b
 26150                           
 26151                           ; BSR set to: 0
 26152                           ;doprnt.c: 1232: val %= dpowers[c];
 26153  002BCA  C112  F086         	movff	sprintf@val,___llmod@dividend
 26154  002BCE  C113  F087         	movff	sprintf@val+1,___llmod@dividend+1
 26155  002BD2  C114  F088         	movff	sprintf@val+2,___llmod@dividend+2
 26156  002BD6  C115  F089         	movff	sprintf@val+3,___llmod@dividend+3
 26157  002BDA  0101               	movlb	1	; () banked
 26158  002BDC  511D               	movf	sprintf@c& (0+255),w,b
 26159  002BDE  0D04               	mullw	4
 26160  002BE0  0E61               	movlw	low _dpowers
 26161  002BE2  24F3               	addwf	prodl,w,c
 26162  002BE4  6EF6               	movwf	tblptrl,c
 26163  002BE6  0EEE               	movlw	high _dpowers
 26164  002BE8  20F4               	addwfc	prodh,w,c
 26165  002BEA  6EF7               	movwf	tblptrh,c
 26166  002BEC                     	if	1	;There are 3 active tblptr bytes
 26167  002BEC  6AF8               	clrf	tblptru,c
 26168  002BEE  0E00               	movlw	low (__mediumconst shr (0+16))
 26169  002BF0  22F8               	addwfc	tblptru,f,c
 26170  002BF2                     	endif
 26171  002BF2  0009               	tblrd		*+
 26172  002BF4  CFF5 F08A          	movff	tablat,___llmod@divisor
 26173  002BF8  0009               	tblrd		*+
 26174  002BFA  CFF5 F08B          	movff	tablat,___llmod@divisor+1
 26175  002BFE  0009               	tblrd		*+
 26176  002C00  CFF5 F08C          	movff	tablat,___llmod@divisor+2
 26177  002C04  000A               	tblrd		*-
 26178  002C06  CFF5 F08D          	movff	tablat,___llmod@divisor+3
 26179  002C0A  ECE1  F041         	call	___llmod	;wreg free
 26180  002C0E  C086  F112         	movff	?___llmod,sprintf@val
 26181  002C12  C087  F113         	movff	?___llmod+1,sprintf@val+1
 26182  002C16  C088  F114         	movff	?___llmod+2,sprintf@val+2
 26183  002C1A  C089  F115         	movff	?___llmod+3,sprintf@val+3
 26184  002C1E  D000               	goto	l13665
 26185  002C20                     l13665:
 26186  002C20  0101               	movlb	1	; () banked
 26187  002C22  071D               	decf	sprintf@c& (0+255),f,b
 26188  002C24  0101               	movlb	1	; () banked
 26189  002C26  291D               	incf	sprintf@c& (0+255),w,b
 26190  002C28  B4D8               	btfsc	status,2,c
 26191  002C2A  D010               	goto	l13673
 26192  002C2C  D77E               	goto	l13655
 26193                           
 26194                           ; BSR set to: 1
