

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 12:23:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 26481  004E38  C070  F074         	movff	Reverse_4Byte@This+2,??_Reverse_4Byte+2
 26482  004E3C  C071  F075         	movff	Reverse_4Byte@This+3,??_Reverse_4Byte+3
 26483  004E40  0100               	movlb	0	; () banked
 26484  004E42  90D8               	bcf	status,0,c
 26485  004E44  3375               	rrcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26486  004E46  3374               	rrcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26487  004E48  3373               	rrcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26488  004E4A  3372               	rrcf	??_Reverse_4Byte& (0+255),f,b
 26489  004E4C  0E00               	movlw	0
 26490  004E4E  0100               	movlb	0	; () banked
 26491  004E50  1572               	andwf	??_Reverse_4Byte& (0+255),w,b
 26492  004E52  0100               	movlb	0	; () banked
 26493  004E54  6F76               	movwf	(??_Reverse_4Byte+4)& (0+255),b
 26494  004E56  0E80               	movlw	128
 26495  004E58  0100               	movlb	0	; () banked
 26496  004E5A  1573               	andwf	(??_Reverse_4Byte+1)& (0+255),w,b
 26497  004E5C  0100               	movlb	0	; () banked
 26498  004E5E  6F77               	movwf	(??_Reverse_4Byte+5)& (0+255),b
 26499  004E60  0E00               	movlw	0
 26500  004E62  0100               	movlb	0	; () banked
 26501  004E64  1574               	andwf	(??_Reverse_4Byte+2)& (0+255),w,b
 26502  004E66  0100               	movlb	0	; () banked
 26503  004E68  6F78               	movwf	(??_Reverse_4Byte+6)& (0+255),b
 26504  004E6A  0E00               	movlw	0
 26505  004E6C  0100               	movlb	0	; () banked
 26506  004E6E  1575               	andwf	(??_Reverse_4Byte+3)& (0+255),w,b
 26507  004E70  0100               	movlb	0	; () banked
 26508  004E72  6F79               	movwf	(??_Reverse_4Byte+7)& (0+255),b
 26509  004E74  0100               	movlb	0	; () banked
 26510  004E76  5176               	movf	(??_Reverse_4Byte+4)& (0+255),w,b
 26511  004E78  0100               	movlb	0	; () banked
 26512  004E7A  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26513  004E7C  0100               	movlb	0	; () banked
 26514  004E7E  5177               	movf	(??_Reverse_4Byte+5)& (0+255),w,b
 26515  004E80  0100               	movlb	0	; () banked
 26516  004E82  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26517  004E84  0100               	movlb	0	; () banked
 26518  004E86  5178               	movf	(??_Reverse_4Byte+6)& (0+255),w,b
 26519  004E88  0100               	movlb	0	; () banked
 26520  004E8A  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26521  004E8C  0100               	movlb	0	; () banked
 26522  004E8E  5179               	movf	(??_Reverse_4Byte+7)& (0+255),w,b
 26523  004E90  0100               	movlb	0	; () banked
 26524  004E92  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26525                           
 26526                           ; BSR set to: 0
 26527                           ;MISC.c: 539: temp += (This & 0x00020000) >> 3;
 26528  004E94  C06E  F072         	movff	Reverse_4Byte@This,??_Reverse_4Byte
 26529  004E98  C06F  F073         	movff	Reverse_4Byte@This+1,??_Reverse_4Byte+1
 26530  004E9C  C070  F074         	movff	Reverse_4Byte@This+2,??_Reverse_4Byte+2
 26531  004EA0  C071  F075         	movff	Reverse_4Byte@This+3,??_Reverse_4Byte+3
 26532  004EA4  0E04               	movlw	4
 26533  004EA6  D006               	goto	u12310
 26534  004EA8                     u12315:
 26535  004EA8  0100               	movlb	0	; () banked
 26536  004EAA  90D8               	bcf	status,0,c
 26537  004EAC  3375               	rrcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26538  004EAE  3374               	rrcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26539  004EB0  3373               	rrcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26540  004EB2  3372               	rrcf	??_Reverse_4Byte& (0+255),f,b
 26541  004EB4                     u12310:
 26542  004EB4  2EE8               	decfsz	wreg,f,c
 26543  004EB6  D7F8               	goto	u12315
 26544  004EB8  0E00               	movlw	0
 26545  004EBA  0100               	movlb	0	; () banked
 26546  004EBC  1572               	andwf	??_Reverse_4Byte& (0+255),w,b
 26547  004EBE  0100               	movlb	0	; () banked
 26548  004EC0  6F76               	movwf	(??_Reverse_4Byte+4)& (0+255),b
 26549  004EC2  0E40               	movlw	64
 26550  004EC4  0100               	movlb	0	; () banked
 26551  004EC6  1573               	andwf	(??_Reverse_4Byte+1)& (0+255),w,b
 26552  004EC8  0100               	movlb	0	; () banked
 26553  004ECA  6F77               	movwf	(??_Reverse_4Byte+5)& (0+255),b
 26554  004ECC  0E00               	movlw	0
 26555  004ECE  0100               	movlb	0	; () banked
 26556  004ED0  1574               	andwf	(??_Reverse_4Byte+2)& (0+255),w,b
 26557  004ED2  0100               	movlb	0	; () banked
 26558  004ED4  6F78               	movwf	(??_Reverse_4Byte+6)& (0+255),b
 26559  004ED6  0E00               	movlw	0
 26560  004ED8  0100               	movlb	0	; () banked
 26561  004EDA  1575               	andwf	(??_Reverse_4Byte+3)& (0+255),w,b
 26562  004EDC  0100               	movlb	0	; () banked
 26563  004EDE  6F79               	movwf	(??_Reverse_4Byte+7)& (0+255),b
 26564  004EE0  0100               	movlb	0	; () banked
 26565  004EE2  5176               	movf	(??_Reverse_4Byte+4)& (0+255),w,b
 26566  004EE4  0100               	movlb	0	; () banked
 26567  004EE6  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26568  004EE8  0100               	movlb	0	; () banked
 26569  004EEA  5177               	movf	(??_Reverse_4Byte+5)& (0+255),w,b
 26570  004EEC  0100               	movlb	0	; () banked
 26571  004EEE  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26572  004EF0  0100               	movlb	0	; () banked
 26573  004EF2  5178               	movf	(??_Reverse_4Byte+6)& (0+255),w,b
 26574  004EF4  0100               	movlb	0	; () banked
 26575  004EF6  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26576  004EF8  0100               	movlb	0	; () banked
 26577  004EFA  5179               	movf	(??_Reverse_4Byte+7)& (0+255),w,b
 26578  004EFC  0100               	movlb	0	; () banked
 26579  004EFE  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26580                           
 26581                           ; BSR set to: 0
 26582                           ;MISC.c: 540: temp += (This & 0x00040000) >> 5;
 26583  004F00  C06E  F072         	movff	Reverse_4Byte@This,??_Reverse_4Byte
 26584  004F04  C06F  F073         	movff	Reverse_4Byte@This+1,??_Reverse_4Byte+1
 26585  004F08  C070  F074         	movff	Reverse_4Byte@This+2,??_Reverse_4Byte+2
 26586  004F0C  C071  F075         	movff	Reverse_4Byte@This+3,??_Reverse_4Byte+3
 26587  004F10  0E06               	movlw	6
 26588  004F12  D006               	goto	u12320
 26589  004F14                     u12325:
 26590  004F14  0100               	movlb	0	; () banked
 26591  004F16  90D8               	bcf	status,0,c
 26592  004F18  3375               	rrcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26593  004F1A  3374               	rrcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26594  004F1C  3373               	rrcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26595  004F1E  3372               	rrcf	??_Reverse_4Byte& (0+255),f,b
 26596  004F20                     u12320:
 26597  004F20  2EE8               	decfsz	wreg,f,c
 26598  004F22  D7F8               	goto	u12325
 26599  004F24  0E00               	movlw	0
 26600  004F26  0100               	movlb	0	; () banked
 26601  004F28  1572               	andwf	??_Reverse_4Byte& (0+255),w,b
 26602  004F2A  0100               	movlb	0	; () banked
 26603  004F2C  6F76               	movwf	(??_Reverse_4Byte+4)& (0+255),b
 26604  004F2E  0E20               	movlw	32
 26605  004F30  0100               	movlb	0	; () banked
 26606  004F32  1573               	andwf	(??_Reverse_4Byte+1)& (0+255),w,b
 26607  004F34  0100               	movlb	0	; () banked
 26608  004F36  6F77               	movwf	(??_Reverse_4Byte+5)& (0+255),b
 26609  004F38  0E00               	movlw	0
 26610  004F3A  0100               	movlb	0	; () banked
 26611  004F3C  1574               	andwf	(??_Reverse_4Byte+2)& (0+255),w,b
 26612  004F3E  0100               	movlb	0	; () banked
 26613  004F40  6F78               	movwf	(??_Reverse_4Byte+6)& (0+255),b
 26614  004F42  0E00               	movlw	0
 26615  004F44  0100               	movlb	0	; () banked
 26616  004F46  1575               	andwf	(??_Reverse_4Byte+3)& (0+255),w,b
 26617  004F48  0100               	movlb	0	; () banked
 26618  004F4A  6F79               	movwf	(??_Reverse_4Byte+7)& (0+255),b
 26619  004F4C  0100               	movlb	0	; () banked
 26620  004F4E  5176               	movf	(??_Reverse_4Byte+4)& (0+255),w,b
 26621  004F50  0100               	movlb	0	; () banked
 26622  004F52  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26623  004F54  0100               	movlb	0	; () banked
 26624  004F56  5177               	movf	(??_Reverse_4Byte+5)& (0+255),w,b
 26625  004F58  0100               	movlb	0	; () banked
 26626  004F5A  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26627  004F5C  0100               	movlb	0	; () banked
 26628  004F5E  5178               	movf	(??_Reverse_4Byte+6)& (0+255),w,b
 26629  004F60  0100               	movlb	0	; () banked
 26630  004F62  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26631  004F64  0100               	movlb	0	; () banked
 26632  004F66  5179               	movf	(??_Reverse_4Byte+7)& (0+255),w,b
 26633  004F68  0100               	movlb	0	; () banked
 26634  004F6A  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26635                           
 26636                           ; BSR set to: 0
 26637                           ;MISC.c: 541: temp += (This & 0x00080000) >> 7;
 26638  004F6C  C06E  F072         	movff	Reverse_4Byte@This,??_Reverse_4Byte
 26639  004F70  C06F  F073         	movff	Reverse_4Byte@This+1,??_Reverse_4Byte+1
 26640  004F74  C070  F074         	movff	Reverse_4Byte@This+2,??_Reverse_4Byte+2
 26641  004F78  C071  F075         	movff	Reverse_4Byte@This+3,??_Reverse_4Byte+3
 26642  004F7C  0E08               	movlw	8
 26643  004F7E  D006               	goto	u12330
 26644  004F80                     u12335:
 26645  004F80  0100               	movlb	0	; () banked
 26646  004F82  90D8               	bcf	status,0,c
 26647  004F84  3375               	rrcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26648  004F86  3374               	rrcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26649  004F88  3373               	rrcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26650  004F8A  3372               	rrcf	??_Reverse_4Byte& (0+255),f,b
 26651  004F8C                     u12330:
 26652  004F8C  2EE8               	decfsz	wreg,f,c
 26653  004F8E  D7F8               	goto	u12335
 26654  004F90  0E00               	movlw	0
 26655  004F92  0100               	movlb	0	; () banked
 26656  004F94  1572               	andwf	??_Reverse_4Byte& (0+255),w,b
 26657  004F96  0100               	movlb	0	; () banked
 26658  004F98  6F76               	movwf	(??_Reverse_4Byte+4)& (0+255),b
 26659  004F9A  0E10               	movlw	16
 26660  004F9C  0100               	movlb	0	; () banked
 26661  004F9E  1573               	andwf	(??_Reverse_4Byte+1)& (0+255),w,b
 26662  004FA0  0100               	movlb	0	; () banked
 26663  004FA2  6F77               	movwf	(??_Reverse_4Byte+5)& (0+255),b
 26664  004FA4  0E00               	movlw	0
 26665  004FA6  0100               	movlb	0	; () banked
 26666  004FA8  1574               	andwf	(??_Reverse_4Byte+2)& (0+255),w,b
 26667  004FAA  0100               	movlb	0	; () banked
 26668  004FAC  6F78               	movwf	(??_Reverse_4Byte+6)& (0+255),b
 26669  004FAE  0E00               	movlw	0
 26670  004FB0  0100               	movlb	0	; () banked
 26671  004FB2  1575               	andwf	(??_Reverse_4Byte+3)& (0+255),w,b
 26672  004FB4  0100               	movlb	0	; () banked
 26673  004FB6  6F79               	movwf	(??_Reverse_4Byte+7)& (0+255),b
 26674  004FB8  0100               	movlb	0	; () banked
 26675  004FBA  5176               	movf	(??_Reverse_4Byte+4)& (0+255),w,b
 26676  004FBC  0100               	movlb	0	; () banked
 26677  004FBE  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26678  004FC0  0100               	movlb	0	; () banked
 26679  004FC2  5177               	movf	(??_Reverse_4Byte+5)& (0+255),w,b
 26680  004FC4  0100               	movlb	0	; () banked
 26681  004FC6  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26682  004FC8  0100               	movlb	0	; () banked
 26683  004FCA  5178               	movf	(??_Reverse_4Byte+6)& (0+255),w,b
 26684  004FCC  0100               	movlb	0	; () banked
 26685  004FCE  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26686  004FD0  0100               	movlb	0	; () banked
 26687  004FD2  5179               	movf	(??_Reverse_4Byte+7)& (0+255),w,b
 26688  004FD4  0100               	movlb	0	; () banked
 26689  004FD6  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26690                           
 26691                           ; BSR set to: 0
 26692                           ;MISC.c: 542: temp += (This & 0x00100000) >> 9;
 26693  004FD8  C06E  F072         	movff	Reverse_4Byte@This,??_Reverse_4Byte
 26694  004FDC  C06F  F073         	movff	Reverse_4Byte@This+1,??_Reverse_4Byte+1
 26695  004FE0  C070  F074         	movff	Reverse_4Byte@This+2,??_Reverse_4Byte+2
 26696  004FE4  C071  F075         	movff	Reverse_4Byte@This+3,??_Reverse_4Byte+3
 26697  004FE8  0E0A               	movlw	10
 26698  004FEA  D006               	goto	u12340
 26699  004FEC                     u12345:
 26700  004FEC  0100               	movlb	0	; () banked
 26701  004FEE  90D8               	bcf	status,0,c
 26702  004FF0  3375               	rrcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26703  004FF2  3374               	rrcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26704  004FF4  3373               	rrcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26705  004FF6  3372               	rrcf	??_Reverse_4Byte& (0+255),f,b
 26706  004FF8                     u12340:
 26707  004FF8  2EE8               	decfsz	wreg,f,c
 26708  004FFA  D7F8               	goto	u12345
 26709  004FFC  0E00               	movlw	0
 26710  004FFE  0100               	movlb	0	; () banked
 26711  005000  1572               	andwf	??_Reverse_4Byte& (0+255),w,b
 26712  005002  0100               	movlb	0	; () banked
 26713  005004  6F76               	movwf	(??_Reverse_4Byte+4)& (0+255),b
 26714  005006  0E08               	movlw	8
 26715  005008  0100               	movlb	0	; () banked
 26716  00500A  1573               	andwf	(??_Reverse_4Byte+1)& (0+255),w,b
 26717  00500C  0100               	movlb	0	; () banked
 26718  00500E  6F77               	movwf	(??_Reverse_4Byte+5)& (0+255),b
 26719  005010  0E00               	movlw	0
 26720  005012  0100               	movlb	0	; () banked
 26721  005014  1574               	andwf	(??_Reverse_4Byte+2)& (0+255),w,b
 26722  005016  0100               	movlb	0	; () banked
 26723  005018  6F78               	movwf	(??_Reverse_4Byte+6)& (0+255),b
 26724  00501A  0E00               	movlw	0
 26725  00501C  0100               	movlb	0	; () banked
 26726  00501E  1575               	andwf	(??_Reverse_4Byte+3)& (0+255),w,b
 26727  005020  0100               	movlb	0	; () banked
 26728  005022  6F79               	movwf	(??_Reverse_4Byte+7)& (0+255),b
 26729  005024  0100               	movlb	0	; () banked
 26730  005026  5176               	movf	(??_Reverse_4Byte+4)& (0+255),w,b
 26731  005028  0100               	movlb	0	; () banked
 26732  00502A  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26733  00502C  0100               	movlb	0	; () banked
 26734  00502E  5177               	movf	(??_Reverse_4Byte+5)& (0+255),w,b
 26735  005030  0100               	movlb	0	; () banked
 26736  005032  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26737  005034  0100               	movlb	0	; () banked
 26738  005036  5178               	movf	(??_Reverse_4Byte+6)& (0+255),w,b
